Timestamp,Protocol,Source,Dest,Length,DstPort,SrcPort
0.010265532208746183,UDP,192.168.1.10,8.8.8.209,64,80,45867
0.01065575683100388,UDP,192.168.1.20,8.8.8.37,512,3478,26808
0.037221890337486595,HTTP,192.168.1.41,8.8.8.246,64,8080,65395
0.056171939418970224,TCP,192.168.1.156,8.8.8.4,64,5222,20597
0.056360929819821014,TCP,192.168.1.37,8.8.8.183,128,22,34625
0.06201844707668654,UDP,192.168.1.179,8.8.8.57,256,53,26088
0.07165494494232444,HTTP,192.168.1.195,8.8.8.137,128,80,53548
0.09111607324228123,HTTP,192.168.1.85,8.8.8.133,64,53,65238
0.0915760762552264,TCP,192.168.1.118,8.8.8.69,512,8080,14664
0.09860172646939254,UDP,192.168.1.203,8.8.8.177,64,443,25704
0.10670161607788028,UDP,192.168.1.154,8.8.8.41,64,3478,52827
0.12437120751615054,UDP,192.168.1.73,8.8.8.226,256,8080,14173
0.12793471143357374,TCP,192.168.1.76,8.8.8.66,256,443,62375
0.12976737057080306,TCP,192.168.1.23,8.8.8.41,64,3478,46557
0.13786882694520308,UDP,192.168.1.231,8.8.8.40,1024,53,47290
0.13913687718010345,UDP,192.168.1.133,8.8.8.104,256,3478,57839
0.14126890501216238,DNS,192.168.1.169,8.8.8.93,1024,80,11374
0.14257558487082947,TCP,192.168.1.23,8.8.8.14,512,80,51418
0.14622536858420773,TCP,192.168.1.249,8.8.8.21,64,22,52429
0.15320853328665823,HTTP,192.168.1.148,8.8.8.223,256,5222,45358
0.15802498078843205,TCP,192.168.1.41,8.8.8.161,128,53,32235
0.1820888121330384,TCP,192.168.1.215,8.8.8.230,512,5222,31738
0.18360163626357318,HTTP,192.168.1.110,8.8.8.53,64,53,44725
0.19272852363621054,TCP,192.168.1.220,8.8.8.37,1024,22,12144
0.19847982550358656,ICMP,192.168.1.239,8.8.8.219,64,80,45739
0.20182425467451462,TCP,192.168.1.168,8.8.8.26,512,3478,30069
0.20733468239218544,TCP,192.168.1.12,8.8.8.253,256,53,33113
0.22098977161071207,TCP,192.168.1.93,8.8.8.65,128,8080,3523
0.22429570669051632,UDP,192.168.1.87,8.8.8.163,512,8080,36105
0.229603138643577,HTTP,192.168.1.233,8.8.8.91,64,8080,45549
0.24811583981944565,TCP,192.168.1.134,8.8.8.20,128,3478,9970
0.24829102172585008,ICMP,192.168.1.206,8.8.8.62,64,5222,18040
0.26304949318883436,DNS,192.168.1.198,8.8.8.70,128,22,16735
0.26533894657439494,UDP,192.168.1.215,8.8.8.233,64,53,15909
0.2780916752923616,UDP,192.168.1.97,8.8.8.68,512,8080,18531
0.2858512888338412,UDP,192.168.1.135,8.8.8.78,64,443,21453
0.289350523785625,ICMP,192.168.1.5,8.8.8.175,512,80,37173
0.29644763319112655,TCP,192.168.1.126,8.8.8.15,256,8080,50303
0.3056755768199093,TCP,192.168.1.161,8.8.8.218,64,443,7259
0.30781383885438446,HTTP,192.168.1.182,8.8.8.116,64,80,20720
0.3153316556968372,DNS,192.168.1.227,8.8.8.226,256,443,3973
0.3171721163175756,TCP,192.168.1.128,8.8.8.121,64,8080,33740
0.31753941294052485,UDP,192.168.1.179,8.8.8.204,64,22,29140
0.3200749475307508,HTTP,192.168.1.217,8.8.8.148,512,5222,25144
0.3379331413221817,TCP,192.168.1.93,8.8.8.254,256,22,27748
0.3438320092188494,TCP,192.168.1.118,8.8.8.115,1500,5222,43807
0.3447009238735251,UDP,192.168.1.63,8.8.8.186,512,8080,13582
0.34845339743808273,TCP,192.168.1.165,8.8.8.225,128,80,60445
0.3526459903269107,DNS,192.168.1.15,8.8.8.45,1024,80,59792
